,stamp,x,y,theta,var_x,var_y,var_theta
0,1677886399.141148,52.58926562615596,-3.386509168840481,3.108767785197541,0.2470653039554236,0.2460027313116182,0.06848905809145868
1,1677886399.541182,52.31963650038273,-3.392010444916688,3.06545275333421,0.23541943165446355,0.15642749519745536,0.05374245275132011
2,1677886400.091234,51.8175939028238,-3.3805367514143163,3.0303160874493127,0.1898070945408108,0.06668095801356522,0.0312592398763034
3,1677886400.541289,51.37323380349753,-3.343940485658721,3.0495126038160643,0.17354730827855747,0.03060286020415859,0.018565783344810433
4,1677886400.941353,50.91432645001469,-3.2860010799115176,3.0495390011224894,0.1730358538488872,0.015777876170263383,0.012073976122973768
5,1677886401.341356,50.44504397936244,-3.2699280046828414,3.0561023525026028,0.17605860219055103,0.010249266090852416,0.008513642296354977
6,1677886401.741405,49.92300406209413,-3.252768395658508,3.0572783728711395,0.1664509353613539,0.008954403369022756,0.006326258763449267
7,1677886402.141454,49.38766450758662,-3.232266249277836,3.042514793323385,0.1595605776337834,0.008641578915593584,0.004628657078128675
8,1677886402.541487,48.87555304865659,-3.2048366073555226,3.025603197004982,0.15039275433173316,0.008592468278187937,0.0035289352851454805
9,1677886402.841524,48.48426252400246,-3.191267658137358,3.0522232630616055,0.14838474501539167,0.008208201557168948,0.002763019111235194
10,1677886403.191551,48.037402676578175,-3.18324990360997,3.0871636072292032,0.15915498504591596,0.007674490403916323,0.0028572548825848126
11,1677886403.491588,47.6114711618562,-3.1550419783606043,3.065088608996911,0.15120050260202333,0.007482752506147605,0.0025405301874179363
12,1677886403.841608,47.16013357270251,-3.110409911464388,3.03634252291506,0.12288795022686827,0.007297705376464236,0.002345022163322433
13,1677886404.241649,46.634668134423116,-3.0540281091394657,2.978395343090087,0.12326376904547942,0.006852444620943032,0.0020779352083932804
14,1677886404.64169,46.111951905760115,-2.9744227272080392,2.9438235854168506,0.12505777965861853,0.006726453529616094,0.0021103985907998985
15,1677886405.041716,45.616158624315595,-2.9310095746555302,3.006794120107951,0.1106723680104551,0.006548235243492684,0.0022261842633622014
16,1677886405.441742,45.11900452516987,-2.8972555012010464,3.0312806664188154,0.08820361614448302,0.006165408079437995,0.0021818017968553783
17,1677886405.841806,44.59836335596669,-2.8627725934781325,2.996194129776964,0.07216531373205726,0.006422774295471001,0.0024561484454076825
18,1677886406.241832,44.102360106174096,-2.8304407730365546,2.9919867365211985,0.05961857574197893,0.006917244122526256,0.0024170365284313785
19,1677886406.641881,43.619276743973934,-2.799319629544194,3.0165975188510514,0.04032328175344446,0.007831316777632047,0.00259717913588678
20,1677886407.041922,43.13954874673057,-2.773063034433889,2.9855644991976407,0.03844793313055561,0.009523801261269504,0.0025469450373468865
21,1677886407.441948,42.69879791446419,-2.721363588705717,2.9545076943687634,0.02980193087137195,0.010430747821722264,0.0023287838609276222
22,1677886407.841997,42.27310010310031,-2.645624493906769,2.900501278787698,0.019930055363147403,0.012604865362217055,0.0023008186284638457
23,1677886408.292051,41.84744618261419,-2.443609620845851,2.7244023482075823,0.011832002758865201,0.012689187161400106,0.0025738090617941777
24,1677886408.842088,41.39248266484429,-2.0476188603204917,2.3819275565619797,0.011751378850476613,0.013612608119696112,0.0036928822316916964
25,1677886409.342119,41.054951024580745,-1.590825078454475,2.1891525269189995,0.009482833306037719,0.013755532022969863,0.0036695095008420597
26,1677886409.792181,40.81496207433947,-1.1189568791410764,2.0776040097294475,0.009100085180079986,0.015860374866197624,0.003715063037476091
27,1677886410.192207,40.673746192009126,-0.6813507729147509,1.9302277710697398,0.008936150369891038,0.01593546048411465,0.003977644490300008
28,1677886410.592226,40.57992828818146,-0.1928469170241204,1.8128143485174701,0.008814799065930856,0.017500400280184424,0.004514570419395754
29,1677886410.992274,40.55668171315588,0.27829597007456364,1.6852517486272922,0.008927215638777852,0.0183575300133558,0.004078041936561271
30,1677886411.392293,40.5609824265517,0.7691677564669186,1.63697900876154,0.010140360187506303,0.0176568272541745,0.00429358822678504
31,1677886411.792341,40.58392512727427,1.2628981452848838,1.6255637570443098,0.010066643248819673,0.016349429350642986,0.003905874941815391
32,1677886412.192382,40.571584901328634,1.7483524423508106,1.6566390659074473,0.011825515202190218,0.013344789519176281,0.0034769822554492264
33,1677886412.592409,40.56667270986827,2.25021165993158,1.6758239451179129,0.009812005476305785,0.012615750813745663,0.001945218028871393
34,1677886412.992465,40.53557013099961,2.7410511286374724,1.6950898391569642,0.007836054948029414,0.012245136677002222,0.0015560930778490965
35,1677886413.492518,40.49519730704917,3.382025808671809,1.706294246063673,0.008030878458157531,0.012266026305875144,0.0026177750151745514
36,1677886413.892567,40.45760856262942,3.8756398040324886,1.7033140890848455,0.007306873600100516,0.01123310173941583,0.0024195657830059034
37,1677886414.292593,40.44281790551866,4.355849407927677,1.6073445092631544,0.007022528330480782,0.009951578410575479,0.0024280908380461203
38,1677886414.692642,40.45281587858552,4.831177032835362,1.506534510506045,0.008664022494031087,0.011481863425057526,0.0025201125837951625
39,1677886415.092691,40.506400678994275,5.300438602818148,1.4145914904103822,0.009667486695207117,0.011692111533101013,0.002199105781963316
40,1677886415.49277,40.60442894089313,5.774597629714163,1.276923264121829,0.01023733403303595,0.010475805121096471,0.002161657432924561
41,1677886415.89275,40.798004838751226,6.228048526987342,1.0638273921679258,0.010127298912038896,0.008908379166044256,0.0022917834351707934
42,1677886416.292798,41.033304165579054,6.645063069182191,0.9352099030258975,0.010204626639279013,0.007731719494927347,0.00210423185345161
43,1677886416.79286,41.42438231903291,7.1061816920279535,0.8125129552571074,0.009880582683990724,0.006334391294387842,0.003371864423794019
44,1677886417.292905,41.88633588358481,7.457942699981899,0.63818393858945,0.010983207974504694,0.0075010206449590555,0.0032965972480043944
45,1677886417.692954,42.315035228290284,7.664652360756394,0.4696528033763949,0.00867792604594797,0.007092505136235161,0.0027443747662476902
46,1677886418.092973,42.76133667378823,7.8167308377411056,0.3447781322771577,0.008291468294828519,0.005547487556867736,0.002757717437413446
47,1677886418.493037,43.24604217009708,7.903016572877838,0.24569305547428555,0.009366125563246896,0.00620706458368403,0.0029032237093617936
48,1677886418.893055,43.75112995263495,7.957285570371169,0.24095438092971277,0.008275903746152835,0.006689400283939051,0.0027777563999849364
49,1677886419.243083,44.21243928188327,7.996452863742691,0.24233349537985222,0.008122740997123401,0.006482769750512318,0.002586078883123564
50,1677886419.643131,44.72808050830787,8.02411347554723,0.20043894483115962,0.009122287090804093,0.007851932903562897,0.0029254493820845564
51,1677886419.993174,45.18253225502844,8.046817377440235,0.19075984459930734,0.0094648616025097,0.007747120715634992,0.00275911941257087
52,1677886420.343209,45.66395829729317,8.032461188978804,0.09379476660588941,0.010635393254688097,0.007331279666829005,0.0029253271457622553
53,1677886420.743235,46.20154299352261,8.019146812269833,0.06408011884907623,0.009720516477045749,0.007650980944077901,0.0027687573075974793
54,1677886421.143276,46.709972132873055,7.996332030624359,0.022164097547089548,0.010195007300808356,0.008998607544086212,0.0030782485377758486
55,1677886421.543302,47.22732430456138,7.957038980727581,-0.028378093274301398,0.010010704873366194,0.007649155329481516,0.003064105064631941
56,1677886421.943351,47.73116094865062,7.948809287389185,0.012477714586775405,0.009996395974667394,0.007754732583421742,0.003261014501216866
57,1677886422.3434,48.26259635614893,7.896480807954196,-0.05105165039845104,0.00887146524109994,0.008569826025642158,0.0027059888405603443
58,1677886422.693641,48.712732132368636,7.828896920748594,-0.10166776118601625,0.008572634265874512,0.007689840232984579,0.0024264702045795694
